order_id,promotion_id
300010,8
300046,8
300078,2
300093,8
300096,2
300110,6
300116,8
300120,8
300148,8
300178,2
300179,8
300187,4
300210,8
300211,8
300235,8
300268,8
300271,8
300278,8
300285,3
300326,3
300332,2
300337,2
300373,4
300374,2
300385,8
300397,2
300402,3
300471,3
300480,8
300483,2
300507,4
300524,8
300526,8
300530,8
300566,2
300576,8
300583,3
300586,2
300590,3
300594,8
300597,8
300618,8
300628,8
300629,4
300647,8
300656,3
300662,3
300679,8
300689,2
300720,2
300721,3
300724,8
300734,8
300736,5
300738,4
300814,4
300832,8
300843,3
300848,3
300849,3
300853,8
300865,5
300874,2
300886,7
300899,3
300906,3
300909,8
300934,8
300940,8
300962,8
300969,2
300999,2
301035,8
301043,8
301062,3
301104,3
301122,3
301124,8
301125,2
301146,6
301156,1
301163,8
301178,8
301181,3
301202,8
301219,8
301223,3
301233,2
301234,3
301254,1
301258,3
301271,2
301296,2
301315,4
301317,8
301324,8
301332,3
301334,8
301336,8
301339,2
301351,8
301352,8
301353,2
301359,2
301365,3
301381,8
301393,2
301424,8
301477,2
301478,8
301515,3
301529,4
301543,8
301549,2
301558,3
301560,2
301590,8
301602,3
301623,2
301625,8
301637,1
301639,8
301654,2
301664,8
301674,3
301694,3
301697,8
301710,2
301712,8
301746,3
301749,8
301809,2
301826,8
301829,8
301830,2
301837,8
301846,8
301847,2
301853,6
301885,8
301891,8
301909,5
301934,2
301946,2
301970,8
301995,2
302000,8
302020,2
302028,3
302032,3
302035,2
302036,8
302080,5
302084,2
302137,8
302138,8
302142,8
302150,8
302152,2
302204,8
302210,3
302214,2
302221,8
302238,8
302253,8
302256,2
302267,4
302291,8
302307,8
302348,3
302357,3
302358,6
302366,8
302369,8
302372,2
302379,5
302403,8
302404,8
302420,2
302423,3
302437,1
302439,3
302456,2
302457,2
302471,3
302475,8
302493,8
302495,3
302496,8
302518,3
302519,3
302548,4
302553,2
302564,3
302579,2
302598,1
302648,2
302654,8
302657,8
302672,8
302692,8
302703,2
302726,1
302738,2
302768,2
302770,2
302799,3
302801,3
302803,2
302848,8
302872,3
302876,8
302879,8
302883,2
302892,8
302894,2
302901,8
302912,2
302927,8
302971,8
302996,2
302998,8
303000,3
303004,8
303023,2
303040,3
303045,2
303080,8
303085,8
303091,8
303096,3
303114,2
303121,3
303122,3
303126,2
303130,8
303132,2
303134,8
303135,8
303136,2
303145,8
303153,5
303157,2
303168,2
303173,2
303176,2
303205,8
303212,8
303215,8
303223,6
303249,3
303256,1
303266,8
303312,3
303334,8
303338,8
303341,3
303351,2
303352,5
303369,3
303397,8
303402,8
303403,4
303411,2
303412,3
303418,8
303439,3
303440,2
303457,8
303478,8
303494,8
303510,8
303527,8
303531,8
303543,2
303559,2
303578,3
303581,8
303621,2
303629,8
303636,3
303651,2
303652,8
303670,2
303695,2
303714,8
303737,2
303753,2
303785,3
303805,2
303809,3
303818,3
303823,2
303827,3
303830,8
303845,8
303847,8
303852,2
303853,8
303858,1
303886,2
303891,8
303904,3
303905,2
303908,3
303918,2
303920,3
303926,2
303930,2
303931,8
303949,3
303963,1
303965,2
303968,2
303995,8
304007,8
304014,8
304028,8
304046,8
304048,8
304053,4
304072,8
304101,8
304107,2
304118,8
304125,3
304147,8
304154,2
304170,3
304195,2
304198,8
304203,2
304208,8
304223,8
304226,4
304261,2
304266,3
304271,2
304273,3
304309,2
304313,8
304314,3
304321,8
304330,2
304350,8
304370,3
304372,2
304382,8
304390,3
304398,3
304409,4
304410,4
304411,2
304434,8
304458,8
304482,2
304493,8
304502,8
304512,2
304553,3
304558,8
304561,8
304566,3
304568,2
304574,8
304579,2
304595,2
304598,3
304601,8
304604,2
304617,1
304639,8
304650,8
304651,3
304652,3
304658,2
304661,3
304704,8
304707,2
304716,2
304731,8
304736,5
304754,2
304758,8
304765,8
304797,2
304798,3
304799,8
304820,8
304830,3
304849,8
304864,2
304866,8
304869,3
304871,3
304882,3
304885,8
304888,3
304900,3
304904,2
304907,8
304942,8
304979,8
304983,8
304990,3
305012,2
305023,3
305024,8
305029,2
305046,8
305059,1
305062,2
305071,4
305077,8
305101,2
305131,2
305137,8
305141,8
305164,3
305177,3
305186,2
305189,2
305210,4
305213,2
305215,8
305231,2
305240,8
305244,1
305248,2
305251,2
305263,6
305269,8
305280,8
305307,2
305318,3
305323,2
305331,3
305338,8
305343,3
305357,8
305358,8
305373,2
305375,2
305397,2
305406,4
305448,8
305481,3
305515,8
305522,2
305526,8
305530,2
305534,2
305540,8
305551,8
305565,8
305594,3
305611,3
305689,2
305722,2
305730,8
305753,2
305771,8
305779,1
305825,4
305826,4
305829,2
305832,3
305844,2
305849,2
305854,8
305857,4
305866,2
305867,3
305871,8
305883,4
305886,3
305887,2
305908,5
305915,8
305918,2
305923,4
305971,2
305972,3
305981,8
305989,8
305992,8
306019,8
306032,8
306050,3
306062,2
306072,8
306078,8
306079,8
306081,4
306084,2
306087,2
306098,2
306108,2
306125,8
306128,2
306143,3
306144,2
306149,8
306163,2
306165,8
306167,2
306168,3
306172,1
306190,3
306204,8
306213,8
306215,8
306218,2
306219,8
306241,1
306267,3
306269,8
306287,2
306288,8
306303,2
306310,2
306327,2
306330,1
306333,2
306341,8
306354,8
306374,8
306378,5
306384,8
306407,8
306416,2
306420,8
306431,2
306477,8
306532,8
306545,2
306562,4
306563,8
306582,8
306588,3
306606,8
306610,8
306613,8
306617,3
306620,8
306632,8
306659,1
306685,8
306690,2
306697,2
306699,2
306700,6
306712,8
306727,8
306731,2
306740,2
306774,8
306775,2
306798,8
306801,8
306809,3
306811,4
306821,8
306828,8
306837,1
306841,8
306842,8
306850,2
306855,3
306867,8
306871,5
306874,3
306905,8
306931,8
306936,8
306951,8
306953,1
306954,2
306972,8
306997,8
307034,8
307035,8
307046,3
307051,8
307064,4
307071,8
307074,8
307077,2
307112,2
307121,8
307131,8
307134,8
307136,8
307137,8
307139,8
307154,4
307155,8
307169,8
307171,8
307190,7
307196,2
307223,8
307229,4
307277,3
307281,8
307289,8
307294,8
307297,3
307324,3
307330,3
307351,8
307371,2
307377,3
307391,1
307395,8
307401,3
307444,2
307451,2
307457,8
307470,2
307475,3
307484,3
307487,2
307493,3
307508,2
307510,1
307511,4
307516,8
307532,3
307539,8
307543,2
307544,3
307548,8
307551,8
307573,3
307590,8
307593,2
307610,8
307619,5
307632,8
307639,8
307661,8
307662,3
307671,3
