order_id,promotion_id
310833,3
310836,8
310844,8
310849,8
310879,3
310885,3
310906,8
310921,2
310926,3
310930,2
310932,4
310950,8
310999,1
311011,4
311012,8
311025,2
311030,3
311039,4
311048,3
311063,6
311066,3
311071,8
311087,3
311094,8
311099,3
311103,7
311106,8
311112,3
311128,2
311145,8
311148,2
311159,2
311165,8
311174,3
311187,8
311194,8
311195,1
311216,8
311226,3
311231,3
311234,8
311276,3
311279,8
311281,8
311299,8
311300,3
311305,2
311318,2
311326,3
311327,3
311335,8
311337,2
311342,7
311359,3
311364,8
311371,1
311377,3
311381,8
311389,8
311403,8
311418,8
311434,6
311442,8
311462,3
311476,8
311478,8
311499,2
311520,3
311525,2
311535,3
311536,3
311559,8
311563,8
311565,8
311579,8
311587,8
311588,3
311599,3
311604,8
311606,3
311613,3
311628,8
311634,8
311639,2
311649,8
311653,8
311658,8
311659,3
311693,8
311722,3
311742,8
311749,8
311761,8
311794,2
311801,8
311837,3
311849,2
311854,2
311855,3
311873,3
311881,3
311889,2
311891,3
311893,4
311909,8
311924,2
311947,2
311960,2
311987,4
312000,3
312002,8
312006,8
312017,8
312019,5
312039,2
312059,3
312061,8
312062,3
312065,2
312074,2
312080,8
312082,8
312088,3
312090,8
312094,2
312098,8
312111,8
312134,2
312150,2
312176,1
312196,3
312200,2
312206,3
312219,3
312231,3
312252,3
312257,2
312275,5
312277,2
312291,3
312300,8
312303,8
312338,2
312342,1
312352,4
312366,3
312372,8
312392,3
312403,3
312415,8
312422,3
312444,8
312474,8
312481,3
312487,8
312509,3
312517,8
312529,3
312547,5
312564,2
312573,2
312590,2
312623,3
312630,2
312637,8
312638,2
312639,3
312640,1
312642,6
312648,8
312662,8
312665,3
312668,3
312695,8
312705,3
312715,8
312719,8
312745,8
312746,2
312754,8
312783,8
312786,8
312789,2
312814,2
312821,8
312833,8
312858,8
312879,8
312899,8
312905,8
312913,8
312917,8
312918,8
312939,2
312951,5
312958,8
312974,8
312979,8
312981,8
312996,3
313006,2
313008,4
313028,3
313045,1
313084,4
313095,2
313147,3
313186,2
313207,2
313213,2
313237,2
313238,2
313246,2
313247,2
313295,3
313312,2
313322,8
313348,8
313360,8
313362,8
313374,8
313386,8
313402,8
313403,8
313408,2
313424,3
313427,2
313442,8
313459,3
313479,5
313480,2
313487,8
313492,8
313493,2
313510,2
313523,8
313531,3
313563,8
313569,2
313597,2
313613,2
313615,2
313619,2
313677,2
313684,2
313699,2
313738,8
313748,1
313754,2
313757,3
313784,8
313790,8
313806,8
313812,2
313817,2
313828,8
313848,3
313865,3
313884,8
313886,3
313905,3
313914,8
313916,1
313921,8
313927,3
313953,3
313959,1
313963,8
313968,1
313977,4
313982,8
313989,8
313998,3
314014,3
314023,8
314067,8
314068,4
314077,8
314081,3
314084,2
314093,8
314102,2
314103,3
314104,2
314105,8
314134,3
314145,2
314157,3
314160,8
314171,3
314178,2
314197,2
314208,8
314230,8
314244,3
314247,8
314277,8
314285,3
314287,2
314300,3
314307,8
314320,8
314326,2
314328,8
314333,8
314348,8
314373,8
314384,3
314389,8
314417,3
314426,8
314432,8
314436,2
314444,2
314460,2
314462,3
314464,3
314492,2
314508,3
314511,6
314522,8
314524,3
314531,3
314545,3
314582,8
314588,3
314590,8
314592,3
314601,3
314607,3
314629,8
314653,8
314660,8
314671,2
314672,2
314681,6
314694,8
314700,2
314703,2
314724,3
314736,3
314740,2
314745,1
314754,3
314761,2
314763,8
314773,3
314791,8
314807,8
314819,8
314853,3
314858,8
314864,6
314870,8
314873,6
314893,2
314924,3
314933,2
314941,4
314954,3
314974,8
314990,2
314991,2
315038,2
315048,8
315079,2
315090,2
315093,8
315108,8
315115,3
315118,2
315121,2
315134,1
315151,8
315154,2
315163,2
315169,2
315171,2
315181,8
315189,2
315217,8
315225,8
315248,2
315258,8
315269,3
315274,8
315275,8
315276,2
315281,3
315300,2
315302,8
315316,8
315317,3
315336,8
315342,8
315351,8
315360,8
315366,8
315384,2
315396,8
315403,8
315407,4
315410,8
315424,3
315427,3
315428,8
315484,8
315487,2
315496,2
315503,8
315509,8
315521,8
315532,8
315539,8
315540,2
315557,3
315579,3
315585,3
315600,8
315639,8
315666,2
315680,5
315689,3
315703,2
315709,3
315726,3
315742,3
315745,3
315759,8
315784,2
315800,3
315808,2
315837,2
315845,5
315877,2
315892,8
315893,8
315903,8
315906,8
315914,2
315917,2
315922,2
315966,3
315967,4
315971,2
315994,3
315998,8
316007,2
316031,3
316037,8
316046,2
316057,2
316077,8
316094,2
316097,1
316099,8
316114,6
316122,2
316137,3
316161,8
316177,8
316179,3
316185,8
316202,2
316204,8
316235,3
316275,1
316280,6
316283,8
316300,8
316309,8
316316,3
316320,1
316324,1
316336,8
316342,8
316347,8
316351,2
316353,3
316368,2
316375,8
316386,3
316388,3
316404,8
316415,8
316419,2
316421,8
316437,6
316476,3
316500,3
316506,2
316519,8
316540,2
316566,6
316567,8
316569,2
316581,2
316586,4
316589,2
316614,3
316616,2
316620,2
316622,8
316623,8
316635,3
316639,3
316652,8
316659,4
316666,8
316670,4
316677,2
316703,8
316711,1
316714,8
316717,3
316739,8
316775,8
316804,3
316886,8
316894,8
316940,2
316945,1
316969,8
316993,3
317015,8
317036,3
317039,8
317050,8
317077,2
317087,3
317096,8
317102,8
317116,3
317124,8
317132,2
317136,2
317158,8
317171,8
317179,8
317183,8
317193,8
317195,3
317199,2
317205,8
317235,2
317246,4
317250,3
317251,3
317273,3
317274,8
317282,2
317308,8
317315,8
317322,3
317328,3
317342,8
317351,8
317376,8
317378,3
317385,2
317405,4
317423,2
317435,3
317453,8
317463,3
317468,3
317471,8
317486,8
317498,3
317507,2
317529,3
317537,8
317538,8
317544,2
317545,2
317583,4
317592,6
317593,3
317595,8
317617,8
317627,3
317628,8
317635,2
317649,8
317665,8
317710,8
317712,8
317742,8
317755,8
317805,2
317806,2
317811,2
317822,3
317843,2
317865,2
317874,2
317883,3
317902,8
317915,3
317916,3
317925,3
317942,3
317965,8
317977,2
317978,8
317990,3
318005,8
318012,3
318026,3
318064,3
318106,8
318114,3
318120,2
318165,8
318183,8
318198,2
318201,8
318246,2
318248,3
318249,1
318257,2
318280,3
318281,2
318292,2
318298,8
318300,3
318305,3
318308,2
318313,8
318316,8
318352,3
318372,2
318384,3
318407,8
318417,8
318419,8
318471,8
318478,3
318483,8
318511,8
318526,8
318537,8
318545,8
318550,2
318565,2
318567,8
318576,8
318597,3
318606,3
318611,4
318612,8
318624,8
318631,8
318633,2
318637,3
318648,3
318663,8
318676,8
318688,3
318698,3
318705,3
318739,3
318744,3
318769,2
318776,3
318784,2
318805,3
318807,8
318818,3
318824,8
318866,8
318868,4
318872,2
318882,5
318891,4
318901,2
318903,8
318905,2
318918,8
318922,8
318929,8
318936,2
318956,3
318974,8
318984,8
318986,8
318993,8
318998,2
319006,3
319012,8
319025,3
319031,4
319058,8
319089,2
319092,3
319127,8
319146,3
319170,2
319183,8
319201,8
319212,8
319214,8
319238,3
319245,4
319246,3
319260,3
319273,8
319303,8
319306,3
319312,8
319313,3
319314,8
319346,3
319351,3
319384,8
319385,8
319390,8
319406,8
319409,2
319429,6
319433,6
319434,8
319437,2
319442,3
319459,8
319483,8
319486,1
319496,8
319503,2
319514,8
319520,2
319521,8
319534,5
319576,8
319580,2
319632,3
319652,3
319658,8
319688,3
319698,3
319705,8
319708,8
319728,8
319731,2
319755,2
319800,8
319807,1
319839,3
319866,2
319874,3
319892,8
319896,2
319903,8
319916,8
319930,3
319937,2
319942,8
319951,8
319956,4
319973,3
319997,8
320010,8
320015,6
320040,8
320047,3
320081,2
320083,4
320090,8
320103,8
320107,2
320118,2
320141,2
320146,3
320172,8
320188,8
320196,2
320208,8
320221,3
320258,8
320262,3
320272,2
320282,3
320303,2
320304,8
320318,8
320369,8
320375,3
320384,8
320388,3
320392,8
320404,3
320415,2
320421,8
320422,8
320427,3
320430,8
320435,2
320451,8
320469,7
320491,8
320494,2
320499,2
320501,8
320507,3
320509,8
320526,8
320533,8
320541,6
320542,2
320560,2
320567,8
320568,3
320589,2
320593,8
320609,3
320613,8
320616,2
320638,8
320682,8
320683,3
320684,8
320691,3
320709,8
320713,3
320730,2
320748,3
320768,3
320770,2
320789,3
320797,8
320805,2
320829,8
320832,8
320840,8
320873,3
320875,2
320883,3
320891,8
320908,4
320913,2
320917,3
320919,8
320933,3
320935,3
320949,8
320966,3
320970,3
320979,3
320980,8
320985,2
320988,3
320990,5
320991,2
320999,3
321007,8
321009,8
321029,8
321042,3
321056,8
321080,3
321086,2
321089,2
321100,1
321107,8
321132,8
321145,3
321153,8
321164,8
321171,3
321173,8
321183,8
321212,3
321244,8
321261,3
321265,8
321277,2
321288,2
321302,8
321303,2
321308,2
321314,2
321316,3
321342,3
321343,8
321347,8
321361,3
321363,8
321388,8
321398,3
321400,8
321405,8
321436,3
321446,8
321447,8
321448,2
321454,3
321469,3
321482,3
321485,3
321508,2
321511,1
321552,8
321555,2
321572,8
321584,2
321604,2
321606,3
321607,3
321631,2
321639,3
321649,2
321651,8
321659,3
321660,8
321667,8
321681,3
321696,8
321720,2
321723,2
321768,8
321785,2
321786,2
321817,3
321831,3
321839,3
321841,8
321883,2
321890,8
321905,8
321907,8
321923,3
321926,8
321954,8
321964,2
321967,3
321968,8
321969,2
322007,1
322008,2
322013,8
322015,3
322022,3
322027,8
322032,1
322042,3
322048,3
322065,8
322090,8
322095,2
322096,3
322133,2
322136,4
322190,3
322197,8
322230,8
322233,8
322254,3
322260,8
322268,8
322273,2
322275,8
322291,2
322302,2
322310,3
322319,2
322336,8
322345,3
322355,8
322357,8
322359,4
322369,3
322381,3
322410,8
322411,8
322415,2
322433,3
322435,1
322441,3
322454,8
322474,8
322484,8
322495,8
322510,3
322531,8
322536,8
322543,3
322555,2
322556,3
322559,8
322568,8
322569,8
322578,3
322610,3
322629,2
322634,1
322639,2
322640,8
322641,2
322663,4
322664,2
322675,3
322687,8
322702,2
322708,8
322711,3
322727,8
322730,3
322736,3
322756,8
322774,8
322777,2
322787,8
322788,2
322792,8
322845,8
322856,8
322865,3
322872,5
322875,3
322902,3
322903,8
322914,1
322926,8
322945,8
322946,8
322950,2
322952,2
322981,8
322985,3
322993,2
323000,3
323001,3
323026,2
323045,8
323073,1
323074,2
323088,3
323093,8
323113,8
323132,8
323149,3
323155,2
323178,3
323189,8
323201,4
323225,3
323238,3
323253,3
323260,8
323266,8
323272,8
323300,1
323312,8
323321,2
323357,8
323379,8
323395,3
323396,8
323410,2
323416,3
323417,8
323430,3
323434,8
323436,2
323457,3
323460,3
323476,3
323478,1
323481,2
323487,8
323502,8
323503,1
323511,3
323531,8
323557,8
323590,1
323597,6
323615,4
323617,8
323625,2
323631,3
323648,8
323659,6
323678,3
323687,2
323689,3
323697,1
323712,3
323714,8
323726,3
323755,3
323767,3
323779,3
323786,8
323796,2
323821,8
323833,8
323882,8
323908,3
323910,3
323912,3
323913,3
323922,8
323928,8
323939,8
323966,4
323970,2
324006,8
324013,3
324016,8
324019,8
324026,2
324038,2
324053,2
324057,3
324107,4
324108,5
324131,7
324134,8
324140,8
324145,3
324148,3
324159,8
324162,2
324170,2
324190,2
324226,8
324236,2
324244,3
324261,2
324265,8
324269,2
324272,8
324289,8
324306,8
324307,8
324335,8
324340,8
324344,8
324375,2
324377,8
324380,2
324382,1
324384,3
324386,8
324404,2
324416,8
324417,3
324420,3
324421,2
324436,8
324437,3
324443,8
324455,3
324477,2
324493,8
324508,8
324509,8
324511,8
324517,3
324523,3
324530,8
324543,3
324546,3
324559,8
324560,8
324568,2
324592,8
324596,2
324601,2
324610,8
324626,3
324627,4
324632,8
324636,3
324638,8
324671,5
324681,2
324685,8
324698,3
324702,2
324715,8
324722,8
324730,3
324753,8
324758,3
324772,8
324773,3
324788,8
324791,2
324797,3
324828,8
324837,2
324842,8
324849,8
324856,3
324857,8
324866,3
324887,3
324890,3
324892,8
324899,2
324903,3
324920,8
324929,8
324953,8
324962,1
324965,8
324972,3
324991,2
