date_id,date,year,quarter,month,day,day_name,is_weekend
1672531200,2023-01-01,2023,1,1,1,Sunday,True
1672617600,2023-01-02,2023,1,1,2,Monday,False
1672704000,2023-01-03,2023,1,1,3,Tuesday,False
1672790400,2023-01-04,2023,1,1,4,Wednesday,False
1672876800,2023-01-05,2023,1,1,5,Thursday,False
1672963200,2023-01-06,2023,1,1,6,Friday,False
1673049600,2023-01-07,2023,1,1,7,Saturday,True
1673136000,2023-01-08,2023,1,1,8,Sunday,True
1673222400,2023-01-09,2023,1,1,9,Monday,False
1673308800,2023-01-10,2023,1,1,10,Tuesday,False
1673395200,2023-01-11,2023,1,1,11,Wednesday,False
1673481600,2023-01-12,2023,1,1,12,Thursday,False
1673568000,2023-01-13,2023,1,1,13,Friday,False
1673654400,2023-01-14,2023,1,1,14,Saturday,True
1673740800,2023-01-15,2023,1,1,15,Sunday,True
1673827200,2023-01-16,2023,1,1,16,Monday,False
1673913600,2023-01-17,2023,1,1,17,Tuesday,False
1674000000,2023-01-18,2023,1,1,18,Wednesday,False
1674086400,2023-01-19,2023,1,1,19,Thursday,False
1674172800,2023-01-20,2023,1,1,20,Friday,False
1674259200,2023-01-21,2023,1,1,21,Saturday,True
1674345600,2023-01-22,2023,1,1,22,Sunday,True
1674432000,2023-01-23,2023,1,1,23,Monday,False
1674518400,2023-01-24,2023,1,1,24,Tuesday,False
1674604800,2023-01-25,2023,1,1,25,Wednesday,False
1674691200,2023-01-26,2023,1,1,26,Thursday,False
1674777600,2023-01-27,2023,1,1,27,Friday,False
1674864000,2023-01-28,2023,1,1,28,Saturday,True
1674950400,2023-01-29,2023,1,1,29,Sunday,True
1675036800,2023-01-30,2023,1,1,30,Monday,False
1675123200,2023-01-31,2023,1,1,31,Tuesday,False
1675209600,2023-02-01,2023,1,2,1,Wednesday,False
1675296000,2023-02-02,2023,1,2,2,Thursday,False
1675382400,2023-02-03,2023,1,2,3,Friday,False
1675468800,2023-02-04,2023,1,2,4,Saturday,True
1675555200,2023-02-05,2023,1,2,5,Sunday,True
1675641600,2023-02-06,2023,1,2,6,Monday,False
1675728000,2023-02-07,2023,1,2,7,Tuesday,False
1675814400,2023-02-08,2023,1,2,8,Wednesday,False
1675900800,2023-02-09,2023,1,2,9,Thursday,False
1675987200,2023-02-10,2023,1,2,10,Friday,False
1676073600,2023-02-11,2023,1,2,11,Saturday,True
1676160000,2023-02-12,2023,1,2,12,Sunday,True
1676246400,2023-02-13,2023,1,2,13,Monday,False
1676332800,2023-02-14,2023,1,2,14,Tuesday,False
1676419200,2023-02-15,2023,1,2,15,Wednesday,False
1676505600,2023-02-16,2023,1,2,16,Thursday,False
1676592000,2023-02-17,2023,1,2,17,Friday,False
1676678400,2023-02-18,2023,1,2,18,Saturday,True
